1,0,70,70,2
1,0,70,70,2
1,0,45,65,4
1,0,60,65,0
10,2,65,65,4
1,0,70,65,4
1,0,70,65,4
1,0,67,65,0
1,0,70,70,4
1,0,75,65,2
1,0,13,65,0
1,0,50,65,4
1,0,50,65,1
1,0,50,50,4
1,0,50,55,1
1,0,63,45,4
1,0,55,55,2
1,0,55,55,4
1,0,55,55,4
1,0,55,55,1
1,0,55,55,1
1,0,55,55,1
1,0,55,55,1
1,0,55,55,0
1,0,55,55,0
1,0,55,55,0
1,0,55,55,4
1,0,55,55,3
1,0,70,70,1
1,0,70,70,2
1,0,70,70,3
1,0,68,70,1
1,0,88,70,3
1,0,88,70,4
1,0,58,55,4
1,0,45,45,0
1,0,35,45,0
1,0,55,65,4
1,0,75,65,4
1,0,75,65,2
1,0,80,55,4
1,0,80,55,4
1,0,70,70,4
1,0,65,65,0
1,0,70,70,4
1,0,70,70,4
1,0,70,70,3
1,0,70,70,1
1,0,70,70,0
1,0,70,70,1
1,0,70,55,0
1,0,73,65,4
1,0,65,65,4
10,0,60,55,0
10,0,60,65,2
10,0,60,65,2
10,0,60,65,0
10,0,65,65,0
1,0,65,65,4
1,0,70,70,0
1,0,70,70,0
1,0,70,70,0
1,0,43,55,1
1,0,43,55,4
1,0,70,65,0
1,0,80,65,4
1,0,68,65,1
1,0,68,65,1
10,0,75,65,3
10,0,75,65,4
10,0,75,65,2
10,0,75,65,3
10,0,75,65,2
10,0,75,65,1
10,0,75,65,2
1,0,60,65,4
1,0,80,65,4
1,0,70,55,4
1,0,65,55,2
1,0,60,55,3
1,0,60,55,4
1,0,93,65,4
1,0,65,65,0
1,0,65,65,0
1,0,65,65,0
1,0,60,60,4
1,0,23,65,0
1,0,65,65,4
1,0,60,55,0
10,0,70,65,0
10,0,65,65,0
10,0,60,65,0
1,0,70,65,3
1,0,70,65,4
1,0,60,65,1
1,0,60,65,0
1,0,60,65,0
1,0,88,65,4
1,0,88,65,2
1,0,55,55,0
1,0,70,65,0
1,0,70,65,0
1,0,70,65,1
1,0,70,65,1
1,0,70,65,2
1,0,50,55,4
6,0,60,55,3
6,0,60,55,4
1,0,57,55,4
1,0,55,55,1
10,0,63,65,0
10,0,63,65,2
10,0,63,65,0
1,0,60,65,2
1,0,60,65,4
1,0,60,65,1
1,0,70,65,0
1,0,70,65,4
1,0,70,70,3
1,0,70,70,4
1,0,8,70,4
1,0,8,70,1
1,0,73,70,1
1,0,55,65,2
1,0,70,65,4
1,0,68,65,1
1,0,68,65,4
1,0,90,70,4
1,0,90,70,1
1,0,57,70,0
1,0,50,55,3
1,0,53,55,0
1,0,53,55,0
1,0,79,70,0
1,0,79,70,4
1,0,79,70,3
1,0,79,70,3
1,0,68,65,1
1,0,13,65,3
1,0,13,65,4
1,0,13,65,3
1,0,7,65,0
1,0,7,65,0
1,0,68,65,2
1,0,78,70,4
10,0,65,55,1
10,0,65,55,2
1,0,67,65,0
1,0,55,55,0
1,0,48,55,4
1,0,48,55,3
1,0,50,55,4
1,0,70,65,4
1,0,60,55,4
1,0,60,55,2
1,0,55,55,0
1,0,55,55,0
1,0,68,65,3
1,0,68,65,2
1,0,100,65,4
1,0,100,65,2
1,0,45,55,2
1,0,45,55,0
1,0,70,70,4
1,0,60,65,1
1,0,60,65,0
1,0,70,65,4
1,0,60,65,1
1,0,70,65,3
1,0,56,65,0
1,0,55,65,4
1,0,65,65,0
1,0,65,65,4
1,0,65,65,0
1,0,55,55,2
1,0,55,55,2
1,0,55,55,1
1,0,55,65,0
1,0,60,65,0
1,0,70,65,0
1,0,87,65,4
1,0,70,65,3
1,0,70,65,4
1,0,80,65,4
1,0,75,65,4
1,0,65,65,2
1,0,65,65,0
1,0,62,65,3
1,0,55,55,2
1,0,68,65,4
1,0,55,65,4
1,0,85,55,4
1,0,58,55,0
1,0,70,70,0
1,0,70,70,1
1,0,60,65,1
1,0,65,70,0
1,0,65,70,0
1,0,65,70,0
1,0,65,70,0
1,0,65,70,0
1,0,65,70,0
1,0,75,70,0
1,0,65,65,2
1,0,65,65,2
1,0,65,65,4
1,0,60,65,4
1,0,60,65,3
1,0,63,55,0
1,0,55,55,3
1,0,55,55,3
1,0,55,55,1
1,0,55,55,1
1,0,55,55,0
1,0,100,65,4
1,0,100,65,2
1,0,58,65,2
1,0,58,65,1
1,0,65,55,1
1,0,55,55,4
1,0,43,65,1
1,0,5,65,3
1,0,5,65,4
1,0,70,65,3
1,0,70,65,4
1,0,70,65,2
1,0,70,65,2
1,0,65,65,0
1,0,65,70,4
1,0,53,55,1
1,0,60,65,3
1,0,55,55,0
1,0,55,65,0
1,0,55,65,4
1,0,73,65,2
1,0,73,65,4
1,0,80,70,4
4,0,50,65,2
10,0,55,65,0
10,0,55,65,0
10,0,55,65,0
1,0,65,65,4
1,0,70,65,4
1,0,65,65,0
1,0,60,65,0
1,0,65,65,4
1,0,73,55,0
1,0,65,55,1
1,0,75,65,4
1,0,70,65,3
1,0,70,65,4
1,0,70,65,4
1,0,95,65,2
1,0,95,65,4
1,0,95,65,2
1,0,68,65,0
1,0,65,65,0
1,0,65,65,0
1,0,65,65,0
1,0,65,65,0
1,0,65,65,0
1,0,60,55,0
1,0,68,65,1
1,0,68,65,3
1,0,55,55,2
10,0,58,65,1
1,0,54,55,4
1,0,63,65,0
1,0,70,65,4
1,0,57,55,2
1,0,60,65,0
1,0,65,65,4
1,0,65,55,1
1,0,65,55,4
1,0,70,55,1
1,0,55,65,0
1,0,65,65,4
1,0,55,55,3
1,0,55,55,4
1,0,55,55,3
1,0,65,65,4
1,0,65,65,1
1,0,70,65,3
1,0,75,65,3
1,0,75,65,4
1,0,60,65,0
1,0,60,65,0
1,0,60,65,0
1,0,45,65,0
1,0,65,65,2
1,0,65,65,0
1,0,65,65,0
1,0,44,65,4
1,0,53,55,1
1,0,53,55,2
10,0,75,70,2
10,0,75,70,4
10,0,75,70,2
1,0,55,55,0
1,0,68,65,2
1,0,68,65,4
1,0,45,55,0
2,0,60,65,4
1,0,74,50,2
1,0,65,65,4
1,0,65,65,4
1,0,65,65,2
1,0,65,65,2
1,0,80,70,4
1,0,80,70,1
1,0,80,70,1
1,0,80,70,1
1,0,68,70,0
1,0,68,70,0
1,0,65,65,0
10,0,63,65,0
1,0,65,70,0
1,0,65,70,0
1,0,55,65,2
1,0,75,65,4
1,0,55,55,1
1,0,55,55,1
1,0,50,55,2
1,0,15,55,1
1,0,65,55,4
1,0,70,55,4
1,0,90,70,4
1,0,50,55,4
1,0,11,55,2
1,0,85,65,4
1,0,65,65,4
1,0,56,65,4
1,0,56,65,4
1,0,70,65,3
1,0,65,65,1
1,0,65,65,4
1,0,70,55,4
1,0,66,70,0
1,0,66,70,0
1,0,66,70,0
1,0,68,65,2
1,0,65,65,0
1,0,65,65,1
1,0,65,65,4
1,0,55,65,2
1,0,55,65,4
1,0,50,55,4
1,0,63,55,2
1,0,63,55,1
1,0,65,65,2
1,0,65,65,4
1,0,65,65,3
1,0,53,65,2
1,0,68,65,4
1,0,64,65,3
10,0,90,65,4
2,0,60,50,2
2,0,60,50,3
1,0,85,65,4
1,0,68,70,4
1,0,68,70,2
1,0,60,55,4
1,0,18,70,0
1,0,18,70,2
1,0,68,65,4
1,0,68,65,1
1,0,68,65,1
1,0,40,65,1
1,0,40,65,3
10,0,73,70,2
10,0,73,70,4
10,0,58,65,0
10,0,1,65,1
1,0,75,65,4
1,0,60,65,0
1,0,60,65,0
1,0,100,65,1
1,0,100,65,1
1,0,65,65,1
1,0,28,65,4
1,0,15,65,0
1,0,45,55,0
1,0,45,55,0
1,0,45,55,0
1,0,45,55,4
1,0,60,65,0
1,0,60,65,4
1,0,55,65,0
1,0,55,65,0
1,0,55,65,0
1,0,70,65,0
1,0,67,50,2
1,0,45,50,4
1,0,45,50,2
1,0,45,50,2
1,0,80,70,3
1,0,80,70,4
1,0,80,70,2
1,0,40,70,0
2,5,62,70,0
2,5,62,70,0
1,0,65,65,2
1,0,68,65,2
1,0,68,65,4
1,0,68,65,1
1,0,65,65,0
1,0,55,65,0
1,0,71,65,0
1,0,71,65,2
1,0,71,65,3
1,0,55,55,0
1,0,80,70,3
1,0,80,70,3
1,0,80,70,4
1,0,70,65,2
1,0,55,65,0
1,0,40,65,0
1,0,40,65,0
1,0,38,65,0
10,0,40,55,4
1,0,60,65,1
10,0,57,55,4
10,0,57,55,4
10,0,57,55,0
10,0,57,55,0
10,0,57,55,0
10,0,57,55,0
10,0,57,55,0
1,0,75,65,4
1,0,70,65,0
1,0,50,55,2
1,0,50,55,4
1,0,50,55,2
1,0,50,55,2
1,0,65,65,0
1,0,65,65,0
1,0,65,65,0
1,0,65,65,0
1,0,55,65,4
1,0,50,65,0
6,0,55,55,4
6,0,55,55,4
1,0,43,55,1
1,0,43,55,4
1,0,43,55,3
1,0,43,55,3
1,0,43,55,2
1,0,43,55,2
1,0,43,55,2
1,0,43,55,2
1,0,43,55,2
1,0,43,55,2
1,0,43,55,1
1,0,43,55,1
1,0,43,55,1
1,0,43,55,1
1,0,43,55,1
1,0,43,55,1
1,0,43,55,1
2,0,60,65,1
2,0,60,65,4
2,0,63,65,1
1,0,10,55,1
1,0,10,55,2
1,0,80,65,4
1,0,80,65,0
1,0,70,65,2
1,0,70,65,4
1,0,57,55,4
1,0,57,70,1
1,0,65,70,4
1,0,65,70,1
1,0,50,65,0
1,0,50,65,2
1,0,65,65,0
1,0,65,65,0
2,10,60,65,4
5,0,55,55,2
5,0,55,55,1
5,0,70,70,0
1,0,43,55,0
1,0,43,55,0
1,0,43,55,0
1,0,43,55,0
1,0,60,65,0
1,0,50,55,0
1,0,60,60,1
1,0,60,60,0
1,0,60,60,0
10,0,65,65,1
10,0,65,65,1
10,0,65,65,1
6,0,70,70,3
6,0,70,70,4
6,0,70,70,1
2,0,45,65,0
10,0,80,65,4
10,0,80,65,2
10,0,5,65,1
10,0,5,65,1
1,0,78,65,1
1,0,78,65,4
1,0,78,65,1
1,0,78,65,1
1,0,80,65,2
1,0,80,65,4
1,0,80,65,1
1,0,80,65,1
1,0,50,70,1
10,2,63,65,1
10,2,63,65,1
1,0,20,65,0
1,0,60,65,1
1,0,60,65,2
10,0,65,65,2
10,0,65,65,4
1,0,65,65,4
1,0,65,65,0
1,0,48,65,0
10,0,55,55,1
1,0,120,65,4
1,0,120,65,3
1,0,120,65,3
1,0,120,65,1
1,0,65,65,0
1,0,65,65,0
1,0,73,65,0
1,0,73,65,2
1,0,73,65,3
1,0,50,65,0
1,0,68,65,4
1,0,35,55,1
1,0,60,65,0
1,0,40,65,0
1,0,40,65,1
1,0,70,65,4
10,0,43,65,4
10,0,63,65,2
10,0,70,55,3
1,0,63,55,4
1,0,63,55,2
1,0,74,55,4
1,0,70,65,4
1,0,15,65,0
1,0,65,65,0
1,0,80,65,1
1,0,90,55,4
1,0,100,65,4
1,0,80,65,4
1,0,65,65,2
1,0,55,55,0
1,0,55,55,1
1,0,55,55,0
1,0,55,55,0
1,0,55,55,0
1,0,55,55,1
1,0,55,55,4
1,0,55,55,3
1,0,55,55,0
1,0,70,65,4
1,0,70,65,4
1,0,70,65,2
1,0,58,65,0
1,0,53,55,2
1,0,53,55,0
1,0,65,65,2
10,0,65,65,2
10,0,65,65,4
1,0,55,60,0
1,0,55,65,0
1,0,55,65,1
1,0,50,65,0
1,0,53,65,0
1,0,63,65,0
1,0,65,65,2
1,0,65,65,4
1,0,65,65,3
1,0,35,65,0
1,0,65,65,4
1,0,65,65,2
1,0,65,65,4
10,0,65,65,0
1,0,63,65,0
1,0,62,65,1
1,0,62,65,1
1,0,62,65,0
1,0,62,65,0
1,0,25,65,0
1,0,25,65,0
1,0,25,65,0
1,0,25,65,0
1,0,63,65,4
1,0,65,65,4
1,0,58,65,0
1,0,55,55,3
1,0,50,65,4
1,0,50,65,4
1,0,65,65,4
10,0,45,40,1
1,0,13,65,0
1,0,8,65,0
1,0,60,60,2
1,0,60,60,4
1,0,60,60,2
1,0,65,65,2
10,0,61,35,4
10,0,61,35,4
10,0,61,35,3
1,0,75,70,2
1,0,75,70,4
1,0,75,70,2
1,0,75,70,2
1,0,65,65,1
1,0,65,65,2
6,0,58,55,0
6,0,58,55,0
6,0,38,55,4
1,0,60,65,0
10,2,55,70,3
1,0,65,65,0
1,0,70,65,0
1,0,70,65,0
1,0,45,55,3
1,0,45,55,4
1,0,50,55,1
1,0,75,65,4
10,2,60,65,2
1,0,32,55,0
1,0,32,55,1
1,0,32,55,1
1,0,32,55,1
1,0,55,55,0
1,0,65,65,4
1,0,75,65,4
1,0,57,65,0
1,0,75,65,4
1,0,55,55,1
1,0,55,55,1
1,0,65,65,1
1,0,65,65,0
1,0,68,65,3
1,0,68,65,4
1,0,68,65,0
10,0,70,65,3
1,0,68,65,4
1,0,58,65,0
1,0,58,65,0
1,0,73,65,0
10,5,55,65,4
10,5,55,65,3
1,0,68,65,4
10,0,65,65,2
10,0,65,65,0
1,0,70,65,0
1,0,65,65,4
1,0,50,65,0
1,0,50,65,0
1,0,70,65,4
1,0,50,65,0
10,0,70,70,4
10,0,50,65,0
1,0,65,65,0
1,0,60,65,4
1,0,20,65,0
1,0,43,65,4
1,0,20,65,0
1,0,20,65,0
1,0,68,65,1
1,0,70,65,4
10,0,65,65,1
1,0,35,65,0
1,0,65,65,2
1,0,65,65,4
1,0,40,65,4
1,0,60,70,0
1,0,65,70,4
1,0,90,70,4
1,0,90,70,2
1,0,90,70,3
1,0,90,70,3
1,0,90,70,3
1,0,90,70,0
1,0,40,65,4
1,0,25,65,0
1,0,25,65,0
1,0,76,65,1
1,0,60,65,0
1,0,65,65,2
1,0,65,65,1
1,0,65,65,0
1,0,65,65,0
1,0,65,65,0
1,0,65,65,0
1,0,65,65,0
1,0,65,65,0
1,0,80,65,4
1,0,80,65,2
1,0,80,65,2
1,0,80,65,2
1,0,70,65,0
1,0,70,65,0
1,0,70,65,0
1,0,70,65,0
1,0,70,65,0
1,0,70,65,0
1,0,55,55,0
10,0,68,65,0
1,0,66,65,2
1,0,85,65,4
1,0,76,70,4
1,0,65,65,4
1,0,25,65,0
1,0,60,65,4
1,0,70,65,0
1,0,70,65,0
1,0,80,65,3
10,2,44,55,0
1,0,55,55,0
1,0,55,55,0
1,0,70,65,4
1,0,55,65,0
1,0,40,45,4
1,0,45,45,0
1,0,45,45,0
1,0,45,45,0
1,0,45,45,0
1,0,69,65,1
1,0,60,65,4
1,0,78,70,3
1,0,22,70,3
1,0,22,70,2
1,0,22,70,4
1,0,19,70,2
1,0,19,70,1
1,0,73,65,3
1,0,73,65,1
1,0,50,65,3
1,0,50,65,4
10,0,70,65,1
10,0,28,50,0
1,0,60,65,0
1,0,60,65,0
1,0,60,65,0
1,0,60,65,0
1,0,60,65,0
10,0,70,65,4
2,10,75,65,4
2,10,60,65,2
2,10,60,65,2
1,0,63,65,0
1,0,63,65,1
1,0,63,65,0
1,0,65,65,0
1,0,65,65,0
1,0,60,65,0
2,0,60,65,0
1,0,96,55,3
1,0,96,55,4
1,0,80,65,4
1,0,68,65,1
1,0,68,65,0
1,0,68,65,0
1,0,68,65,0
10,0,50,65,0
10,0,50,65,0
1,0,65,65,0
1,0,65,65,0
1,0,55,65,1
10,0,121,65,0
10,0,121,65,0
10,0,121,65,0
10,0,121,65,0
10,0,61,65,3
10,0,61,65,4
10,0,61,65,3
10,0,61,65,3
1,0,75,75,2
1,0,75,75,4
1,0,75,75,4
1,0,70,75,4
1,0,70,75,2
4,0,60,65,4
4,0,45,65,0
1,0,15,35,2
1,0,15,35,4
1,0,55,65,0
2,0,35,35,0
1,0,45,45,4
1,0,75,75,0
1,0,75,75,0
1,0,75,75,0
1,0,10,35,4
1,0,25,35,2
1,0,25,35,3
4,0,80,75,4
4,0,65,65,4
4,0,65,65,2
4,0,55,55,4
2,0,45,45,0
2,0,45,45,0
4,0,55,75,2
4,0,55,75,3
4,0,55,75,4
4,0,64,65,4
4,0,35,65,3
2,0,40,40,0
2,0,40,40,0
2,0,25,40,0
2,0,25,40,0
2,0,75,55,0
1,0,5,25,0
1,0,40,55,4
1,0,40,55,3
1,0,75,30,0
1,0,64,60,2
1,0,60,60,4
1,0,60,60,2
1,0,50,50,4
1,0,65,65,4
1,0,65,65,0
1,0,55,40,3
1,0,55,40,4
1,0,75,75,4
1,0,5,55,4
1,0,55,55,2
1,0,55,55,1
1,0,90,75,4
2,0,50,65,4
1,0,55,55,0
1,0,70,45,3
1,0,70,45,3
1,0,15,45,4
2,0,55,65,0
2,0,55,65,4
1,0,45,40,4
1,0,45,40,0
1,0,40,40,0
2,0,75,75,4
1,0,60,65,1
1,0,70,75,4
2,0,65,55,4
1,0,75,40,4
10,0,75,75,0
10,0,75,75,0
1,0,50,55,0
1,0,55,55,0
1,0,65,75,4
1,0,85,75,3
1,0,85,75,4
1,0,50,65,4
4,0,45,65,2
4,0,45,65,2
4,0,45,65,3
4,0,45,65,4
4,0,40,65,0
4,0,65,75,1
4,0,65,75,4
4,0,65,75,0
1,0,90,65,4
1,0,90,65,3
1,0,90,65,3
1,0,90,65,3
1,0,74,35,4
1,0,55,55,1
1,0,73,55,4
1,0,47,40,4
1,0,30,30,0
1,0,81,40,2
1,0,40,40,0
1,0,65,65,4
10,0,60,55,0
10,0,60,55,0
10,0,65,55,2
10,0,65,55,2
10,0,65,55,2
1,0,55,45,4
10,0,70,55,0
10,0,60,35,3
10,0,30,35,3
10,0,30,35,3
10,0,30,35,4
1,0,54,55,2
1,0,54,55,2
1,0,22,55,2
1,0,22,55,4
1,0,22,55,2
1,0,6,55,4
1,0,6,55,3
1,0,66,65,4
1,0,39,65,4
1,0,73,65,2
1,0,53,45,4
10,0,55,55,4
10,0,89,55,0
1,0,70,55,2
1,0,75,55,4
1,0,45,50,2
1,0,45,50,2
1,0,45,50,2
1,0,45,50,2
1,0,45,50,2
1,0,45,50,2
1,0,45,50,2
1,0,45,45,4
1,0,45,45,3
10,0,35,45,4
10,0,66,45,1
10,0,60,60,4
1,0,55,55,4
5,0,60,60,4
5,0,60,60,0
1,0,10,15,4
1,0,10,15,1
1,0,10,15,3
1,0,10,15,3
1,0,55,55,1
1,0,20,55,3
1,0,20,55,4
1,0,55,55,0
2,0,55,55,4
1,0,63,55,4
2,0,80,70,0
2,0,70,70,4
2,0,70,70,0
2,0,70,70,1
2,0,70,70,1
2,0,70,70,1
2,0,70,70,1
2,0,70,70,1
10,0,70,70,4
10,0,70,70,1
10,0,70,70,1
1,0,15,45,4
1,0,45,45,1
1,0,45,45,3
1,0,45,45,3
2,0,70,70,4
1,0,70,45,4
1,0,10,45,0
1,0,30,35,4
1,0,20,55,3
1,0,55,55,4
1,0,55,55,3
1,0,80,35,4
1,0,80,35,1
1,0,60,60,1
1,0,60,60,1
1,0,60,60,1
1,0,60,60,1
1,0,60,60,1
10,0,60,60,4
10,0,60,60,3
1,0,60,65,4
10,0,54,60,3
10,0,59,60,3
10,0,59,60,3
10,0,59,60,4
2,0,25,55,4
2,0,55,55,2
1,0,60,70,0
1,0,20,70,4
1,0,20,70,2
1,0,70,70,4
1,0,70,70,0
1,0,70,70,0
1,0,70,55,4
1,0,40,55,0
1,0,55,55,4
1,0,40,55,0
1,0,55,55,4
1,0,55,55,3
1,0,97,55,4
1,0,97,55,2
1,0,97,55,2
1,0,65,65,3
1,0,65,65,4
1,0,66,25,4
1,0,66,25,2
1,0,70,70,4
1,0,10,60,0
1,0,60,60,4
2,0,70,70,4
2,0,65,70,1
2,0,65,70,1
1,0,75,60,3
1,0,52,60,4
1,0,60,60,0
1,0,60,60,0
1,0,60,60,2
1,0,60,60,0
1,0,60,60,4
10,0,71,55,4
10,0,65,65,4
2,0,60,60,2
2,0,60,60,4
2,0,60,60,4
2,0,55,60,3
10,0,70,70,2
10,0,70,70,4
10,0,65,70,3
10,0,65,70,3
1,0,20,30,4
1,0,20,30,2
1,0,45,50,2
2,0,5,45,4
2,0,5,45,3
2,0,45,45,2
2,0,45,45,3
2,0,45,45,3
1,0,65,65,4
1,0,50,55,4
1,0,50,55,3
1,0,40,45,2
1,0,40,45,2
1,0,40,45,2
1,0,40,45,4
1,0,25,45,0
1,0,25,45,0
1,0,25,45,0
1,0,25,45,0
1,0,25,45,0
1,0,40,45,2
1,0,40,45,2
1,0,40,45,2
1,0,40,45,2
1,0,40,45,2
1,0,40,45,2
10,0,70,70,4
1,0,55,55,4
5,0,50,70,4
5,0,50,70,3
5,0,60,70,3
5,0,60,70,3
2,0,15,35,2
2,0,15,35,4
2,0,35,35,1
10,0,70,70,4
1,0,35,35,4
1,0,39,45,2
1,0,65,45,4
5,0,60,60,4
1,0,15,45,2
1,0,15,45,4
1,0,45,45,0
1,0,45,45,0
10,0,70,70,4
10,0,70,70,0
1,0,70,70,4
1,0,10,40,4
1,0,85,40,4
1,0,84,60,4
1,0,58,60,0
1,0,55,55,0
1,0,55,55,4
10,0,10,55,0
10,0,10,55,0
10,0,10,55,0
10,0,90,55,4
2,0,70,70,2
2,0,70,70,4
1,0,55,55,1
1,0,56,55,0
1,0,56,55,0
1,0,55,55,4
1,0,55,55,1
10,0,80,65,3
10,0,80,65,3
10,0,80,65,4
10,0,70,45,3
10,0,70,45,4
1,0,55,55,4
1,0,55,55,4
1,0,10,55,0
1,0,70,70,0
1,0,83,70,4
10,0,45,45,4
10,0,10,45,2
10,0,10,45,3
5,0,55,60,3
5,0,55,60,4
1,0,55,55,3
1,0,55,55,4
1,0,60,25,4
1,0,60,25,4
1,0,45,45,1
1,0,45,45,3
1,0,20,20,0
10,0,55,65,4
1,0,35,45,2
1,0,35,45,2
1,0,35,45,2
1,0,35,45,4
1,0,45,45,2
1,0,40,40,4
1,0,40,40,0
1,0,40,40,3
1,0,70,70,4
10,0,65,65,4
10,0,65,65,3
2,0,30,55,4
2,0,55,55,3
2,0,55,55,3
1,0,45,50,4
1,0,30,50,4
1,0,60,60,4
1,0,3,60,0
1,0,65,65,4
1,0,10,65,0
10,0,5,70,4
10,0,5,70,4
10,0,70,70,0
1,0,65,70,1
1,0,5,50,0
1,0,5,50,1
1,0,50,50,4
1,0,50,50,0
1,0,50,50,3
1,0,50,50,0
1,0,50,50,0
10,0,70,70,3
10,0,70,70,4
10,0,70,70,4
10,0,40,45,1
10,0,30,45,4
1,0,65,65,4
1,0,65,65,3
1,0,65,65,4
1,0,25,40,1
1,0,40,40,4
1,0,20,45,2
1,0,20,45,2
1,0,20,45,1
1,0,45,45,4
1,0,45,45,4
1,0,45,45,0
10,0,20,55,1
10,0,55,55,4
10,0,55,55,4
1,0,90,70,1
1,0,70,70,4
1,0,65,45,4
1,0,45,45,0
1,0,15,50,1
1,0,15,50,3
1,0,50,50,4
10,0,55,55,4
10,0,55,55,4
1,0,60,60,4
1,0,60,60,4
1,0,60,60,3
10,0,65,70,2
10,0,65,70,4
1,0,45,45,2
1,0,45,45,2
1,0,35,35,4
1,0,45,45,3
1,0,45,45,4
1,0,70,70,0
1,0,60,70,4
1,0,60,70,1
1,0,60,70,3
1,0,60,70,1
1,0,70,70,0
1,0,70,65,2
1,0,65,65,4
1,0,65,65,4
1,0,65,65,3
1,0,34,50,4
2,0,70,70,4
1,0,89,45,1
5,0,55,55,1
1,0,70,70,3
1,0,70,70,3
1,0,70,70,4
1,0,70,70,3
1,0,45,65,1
1,0,45,65,0
1,0,45,65,4
1,0,46,35,4
1,0,46,35,3
1,0,70,70,4
1,0,5,45,2
1,0,5,45,2
1,0,60,45,4
1,0,60,45,3
1,0,15,30,4
1,0,55,55,0
10,0,90,65,4
1,0,50,45,3
1,0,10,45,4
10,0,65,70,2
10,0,50,70,4
1,0,15,60,4
1,0,15,60,2
1,0,60,60,2
1,0,15,45,4
1,0,45,45,3
1,0,45,45,2
1,0,45,45,2
1,0,45,45,1
1,0,65,65,2
1,0,65,65,2
1,0,65,65,4
1,0,60,65,2
1,0,57,65,0
1,0,57,65,0
1,0,70,70,3
1,0,64,70,4
1,0,64,70,3
1,0,64,70,4
1,0,64,70,4
1,0,25,70,4
1,0,60,70,0
1,0,60,60,3
1,0,5,60,4
1,0,5,60,4
10,0,65,50,4
10,0,50,50,4
10,0,68,60,4
1,0,10,40,0
1,0,10,40,0
1,0,80,40,4
1,0,65,65,4
1,0,60,60,0
1,0,60,60,4
1,0,60,60,2
2,0,60,60,4
2,0,60,60,3
2,0,60,60,3
2,0,60,60,3
2,0,60,60,3
1,0,100,60,4
1,0,60,60,0
10,0,20,55,0
10,0,55,55,4
10,0,55,55,0
10,0,60,60,3
10,0,60,60,4
10,0,60,60,3
1,0,65,60,4
1,0,55,60,4
2,0,67,45,4
1,0,10,55,4
1,0,55,55,4
1,0,55,55,2
1,0,67,50,4
1,0,5,50,0
1,0,58,65,2
1,0,58,65,2
1,0,93,65,4
1,0,93,65,2
1,0,65,65,2
1,0,45,65,2
1,0,45,65,2
1,0,45,65,2
1,0,45,65,4
1,0,45,65,2
1,0,80,70,3
1,0,80,70,3
1,0,80,70,4
1,0,45,45,3
1,0,45,45,3
1,0,45,45,2
1,0,45,45,2
1,0,45,45,4
1,0,100,55,4
1,0,20,55,0
10,0,80,70,4
1,0,45,45,4
1,0,45,45,4
1,0,70,45,4
1,0,30,45,0
2,0,40,40,4
2,0,5,40,0
2,0,5,40,0
1,0,10,45,4
1,0,50,45,2
1,0,50,45,2
1,0,50,45,2
1,0,50,45,2
2,0,50,35,4
2,0,20,35,1
2,0,20,35,2
1,0,60,45,4
2,0,20,40,3
2,0,20,40,4
2,0,20,40,4
2,0,40,40,0
2,0,40,40,0
5,0,10,30,0
1,0,30,35,4
1,0,50,45,4
1,0,40,45,0
1,0,40,45,4
1,0,50,45,2
1,0,50,45,3
1,0,45,45,3
1,0,45,45,2
1,0,54,65,4
1,0,70,65,4
1,0,60,65,0
1,0,60,65,0
1,0,50,50,2
1,0,100,55,4
1,0,25,45,0
1,0,45,45,4
1,0,100,55,4
1,0,6,45,1
1,0,6,45,1
1,0,70,45,4
1,0,10,25,4
1,0,50,45,1
10,0,45,45,4
10,0,1,25,0
10,0,1,40,4
1,0,60,30,4
10,0,65,65,4
10,0,50,65,2
5,0,55,55,4
1,0,55,45,4
1,0,25,25,4
1,0,45,45,0
1,0,90,70,4
1,0,70,70,0
1,0,70,70,1
1,0,55,45,4
1,0,20,45,0
1,0,55,55,4
1,0,55,55,4
1,0,60,60,4
1,0,45,45,2
1,0,45,45,2
1,0,45,45,0
1,0,45,45,0
1,0,45,45,0
1,0,45,45,4
10,0,45,45,2
10,0,45,45,2
10,0,45,45,4
1,0,55,45,2
1,0,55,45,4
10,0,70,70,3
10,0,70,70,4
1,0,70,70,0
1,0,70,70,4
1,0,70,70,0
1,0,70,70,4
1,0,70,70,0
1,0,35,65,4
1,0,45,45,4
1,0,45,45,3
1,0,45,45,3
1,0,45,45,0
1,0,50,45,4
1,0,1,35,0
1,0,90,25,4
1,0,90,25,3
1,0,75,45,4
1,0,45,45,2
1,0,60,50,4
1,0,10,50,0
1,0,65,65,4
1,0,65,65,0
1,0,65,65,0
1,0,70,70,4
1,0,70,70,3
1,0,10,55,0
2,0,45,45,0
2,0,45,50,4
2,0,45,50,3
10,0,50,55,1
10,0,55,55,0
2,0,45,45,0
2,0,45,45,0
2,0,45,45,0
2,0,45,45,0
2,0,45,45,0
2,0,45,45,0
1,0,35,35,0
1,0,35,35,0
1,0,50,50,0
2,0,35,35,0
2,0,50,50,0
2,0,55,55,0
2,0,55,55,0
10,0,45,45,1
1,0,55,55,0
1,0,45,45,0
1,0,45,45,0
1,0,45,45,1
1,0,45,45,0
1,0,45,45,0
1,0,10,45,0
1,0,43,45,4
1,0,45,45,3
1,0,45,45,4
1,0,1,45,0
1,0,60,60,0
1,0,60,60,0
1,0,45,45,0
